Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    END             shift and go to state 269
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    RETURN          shift and go to state 101
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    instruccion                    shift and go to state 160
    transferencia                  shift and go to state 161
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    returnValue                    shift and go to state 100
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 250

    (16) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END . SEMICOLON

    SEMICOLON       shift and go to state 270


state 251

    (26) lista_parametros -> lista_parametros COMMA IDENTIFICADOR .
    (27) lista_parametros -> lista_parametros COMMA IDENTIFICADOR . SUFIX tipo_dato

    RPAR            reduce using rule 26 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    COMMA           reduce using rule 26 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    SUFIX           shift and go to state 271


state 252

    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FUNCTION        reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    IF              reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    WHILE           reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FOR             reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    MUTABLE         reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    STRUCT          reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PRINT           reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PRINTLN         reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PUSH            reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    POP             reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    GLOBAL          reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    LOCAL           reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    $end            reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    BREAK           reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    CONTINUE        reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    RETURN          reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    END             reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    ELSE            reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    ELSEIF          reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)


state 253

    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END . SEMICOLON

    SEMICOLON       shift and go to state 272


state 254

    (50) condicional -> IF expresion sentencias ELSE sentencias END . SEMICOLON

    SEMICOLON       shift and go to state 273


state 255

    (51) condicional -> IF expresion sentencias elseifList END SEMICOLON .

    IDENTIFICADOR   reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    FUNCTION        reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    IF              reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    WHILE           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    FOR             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    MUTABLE         reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    STRUCT          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PRINT           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PRINTLN         reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PUSH            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    POP             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    GLOBAL          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    LOCAL           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    $end            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    BREAK           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    CONTINUE        reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    RETURN          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    END             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    ELSE            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    ELSEIF          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)


state 256

    (52) condicional -> IF expresion sentencias elseifList ELSE sentencias . END SEMICOLON

    END             shift and go to state 274


state 257

    (53) elseifList -> elseifList ELSEIF expresion . sentencias
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion
    (47) sentencias -> . lista_instrucciones
    (48) sentencias -> .
    (17) lista_instrucciones -> . lista_instrucciones instruccion
    (18) lista_instrucciones -> . lista_instrucciones transferencia
    (19) lista_instrucciones -> . instruccion
    (20) lista_instrucciones -> . transferencia
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (21) transferencia -> . BREAK SEMICOLON
    (22) transferencia -> . CONTINUE SEMICOLON
    (23) transferencia -> . returnValue SEMICOLON
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (32) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (33) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (44) callFunction -> . callFunc SEMICOLON
    (49) condicional -> . IF expresion sentencias END SEMICOLON
    (50) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (55) whileST -> . WHILE expresion sentencias END SEMICOLON
    (56) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (59) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (60) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (65) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (66) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (68) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (24) returnValue -> . RETURN expresion
    (25) returnValue -> . RETURN
    (34) tipoVariable -> . GLOBAL
    (35) tipoVariable -> . LOCAL
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94
    END             reduce using rule 48 (sentencias -> .)
    ELSE            reduce using rule 48 (sentencias -> .)
    ELSEIF          reduce using rule 48 (sentencias -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    RETURN          shift and go to state 101
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    sentencias                     shift and go to state 275
    lista_instrucciones            shift and go to state 95
    instruccion                    shift and go to state 96
    transferencia                  shift and go to state 97
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    returnValue                    shift and go to state 100
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 258

    (54) elseifList -> ELSEIF expresion sentencias .

    END             reduce using rule 54 (elseifList -> ELSEIF expresion sentencias .)
    ELSE            reduce using rule 54 (elseifList -> ELSEIF expresion sentencias .)
    ELSEIF          reduce using rule 54 (elseifList -> ELSEIF expresion sentencias .)


state 259

    (93) dimensiones -> dimensiones BRACKETA expresion BRACKETC .

    BRACKETA        reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    AND             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    OR              reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SUM             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RESTA           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MUL             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DIV             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    POT             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MOD             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DEQUALS         reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DIFF            reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GREATER         reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    LESSTHAN        reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GEQ             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    LEQ             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    BREAK           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    CONTINUE        reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    IDENTIFICADOR   reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    FUNCTION        reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    IF              reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    WHILE           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    FOR             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MUTABLE         reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    STRUCT          reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PRINT           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PRINTLN         reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    PUSH            reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    POP             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RETURN          reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GLOBAL          reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    LOCAL           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    END             reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    ELSE            reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    ELSEIF          reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SEMICOLON       reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SUFIX           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RPAR            reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    COMMA           reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    BRACKETC        reduce using rule 93 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)


state 260

    (106) nativas -> LOG LPAR expresion COMMA expresion . RPAR
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 276
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 261

    (112) nativas -> PARSE LPAR tipo_dato COMMA expresion . RPAR
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 277
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 262

    (113) nativas -> TRUNC LPAR tipo_dato COMMA expresion . RPAR
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . SUM expresion
    (74) expresion -> expresion . RESTA expresion
    (75) expresion -> expresion . MUL expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . POT expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . DEQUALS expresion
    (80) expresion -> expresion . DIFF expresion
    (81) expresion -> expresion . GREATER expresion
    (82) expresion -> expresion . LESSTHAN expresion
    (83) expresion -> expresion . GEQ expresion
    (84) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 278
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 263

    (56) forST -> FOR IDENTIFICADOR IN expresion sentencias END . SEMICOLON

    SEMICOLON       shift and go to state 279


state 264

    (59) struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .

    IDENTIFICADOR   reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    FUNCTION        reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    IF              reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    WHILE           reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    FOR             reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    MUTABLE         reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    STRUCT          reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PRINT           reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PRINTLN         reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    PUSH            reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    POP             reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    GLOBAL          reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    LOCAL           reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    $end            reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    BREAK           reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    CONTINUE        reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    RETURN          reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    END             reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    ELSE            reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)
    ELSEIF          reduce using rule 59 (struct -> MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON .)


state 265

    (63) lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .

    END             reduce using rule 63 (lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .)
    IDENTIFICADOR   reduce using rule 63 (lista_atributos -> IDENTIFICADOR SUFIX tipo_dato SEMICOLON .)


state 266

    (61) lista_atributos -> lista_atributos IDENTIFICADOR SUFIX tipo_dato . SEMICOLON

    SEMICOLON       shift and go to state 280


state 267

    (67) inst_nativa -> PUSH LPAR IDENTIFICADOR COMMA expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 281


state 268

    (68) inst_nativa -> POP LPAR IDENTIFICADOR COMMA expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 282


state 269

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END . SEMICOLON

    SEMICOLON       shift and go to state 283


state 270

    (16) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    FUNCTION        reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    IF              reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    WHILE           reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    FOR             reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    MUTABLE         reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    STRUCT          reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    PRINT           reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    PRINTLN         reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    PUSH            reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    POP             reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    GLOBAL          reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    LOCAL           reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    $end            reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    BREAK           reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    CONTINUE        reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    RETURN          reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    END             reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    ELSE            reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    ELSEIF          reduce using rule 16 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)


state 271

    (27) lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX . tipo_dato
    (36) tipo_dato -> . INT64
    (37) tipo_dato -> . FLOAT64
    (38) tipo_dato -> . BOOL
    (39) tipo_dato -> . CHAR
    (40) tipo_dato -> . STRING
    (41) tipo_dato -> . ARRAY
    (42) tipo_dato -> . NOTHING
    (43) tipo_dato -> . IDENTIFICADOR

    INT64           shift and go to state 181
    FLOAT64         shift and go to state 182
    BOOL            shift and go to state 183
    CHAR            shift and go to state 184
    STRING          shift and go to state 185
    ARRAY           shift and go to state 186
    NOTHING         shift and go to state 187
    IDENTIFICADOR   shift and go to state 188

    tipo_dato                      shift and go to state 284

state 272

    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .

    IDENTIFICADOR   reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    FUNCTION        reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    IF              reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    WHILE           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    FOR             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    MUTABLE         reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    STRUCT          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PRINT           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PRINTLN         reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    PUSH            reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    POP             reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    GLOBAL          reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    LOCAL           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    $end            reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    BREAK           reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
    CONTINUE        reduce using rule 15 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON .)
