Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 81

    (46) expresion -> expresion OR expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 46 (expresion -> expresion OR expresion .)
    AND             reduce using rule 46 (expresion -> expresion OR expresion .)
    OR              reduce using rule 46 (expresion -> expresion OR expresion .)
    DEQUALS         reduce using rule 46 (expresion -> expresion OR expresion .)
    DIFF            reduce using rule 46 (expresion -> expresion OR expresion .)
    GREATER         reduce using rule 46 (expresion -> expresion OR expresion .)
    LESSTHAN        reduce using rule 46 (expresion -> expresion OR expresion .)
    GEQ             reduce using rule 46 (expresion -> expresion OR expresion .)
    LEQ             reduce using rule 46 (expresion -> expresion OR expresion .)
    ELSEIF          reduce using rule 46 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion OR expresion .)
    SUFIX           reduce using rule 46 (expresion -> expresion OR expresion .)
    RPAR            reduce using rule 46 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 46 (expresion -> expresion OR expresion .)
    BRACKETC        reduce using rule 46 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 46 (expresion -> expresion OR expresion .)
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! SUM             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 46 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 82

    (47) expresion -> expresion SUM expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 47 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 47 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 47 (expresion -> expresion SUM expresion .)
    SUM             reduce using rule 47 (expresion -> expresion SUM expresion .)
    RESTA           reduce using rule 47 (expresion -> expresion SUM expresion .)
    DEQUALS         reduce using rule 47 (expresion -> expresion SUM expresion .)
    DIFF            reduce using rule 47 (expresion -> expresion SUM expresion .)
    GREATER         reduce using rule 47 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 47 (expresion -> expresion SUM expresion .)
    GEQ             reduce using rule 47 (expresion -> expresion SUM expresion .)
    LEQ             reduce using rule 47 (expresion -> expresion SUM expresion .)
    ELSEIF          reduce using rule 47 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion SUM expresion .)
    SUFIX           reduce using rule 47 (expresion -> expresion SUM expresion .)
    RPAR            reduce using rule 47 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion SUM expresion .)
    BRACKETC        reduce using rule 47 (expresion -> expresion SUM expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion SUM expresion .)
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! MUL             [ reduce using rule 47 (expresion -> expresion SUM expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion SUM expresion .) ]
  ! POT             [ reduce using rule 47 (expresion -> expresion SUM expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 83

    (48) expresion -> expresion RESTA expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 48 (expresion -> expresion RESTA expresion .)
    SUM             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    DEQUALS         reduce using rule 48 (expresion -> expresion RESTA expresion .)
    DIFF            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    GREATER         reduce using rule 48 (expresion -> expresion RESTA expresion .)
    LESSTHAN        reduce using rule 48 (expresion -> expresion RESTA expresion .)
    GEQ             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    LEQ             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    ELSEIF          reduce using rule 48 (expresion -> expresion RESTA expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> expresion RESTA expresion .)
    SUFIX           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    RPAR            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    BRACKETC        reduce using rule 48 (expresion -> expresion RESTA expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! MUL             [ reduce using rule 48 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion RESTA expresion .) ]
  ! POT             [ reduce using rule 48 (expresion -> expresion RESTA expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 84

    (49) expresion -> expresion MUL expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 49 (expresion -> expresion MUL expresion .)
    AND             reduce using rule 49 (expresion -> expresion MUL expresion .)
    OR              reduce using rule 49 (expresion -> expresion MUL expresion .)
    SUM             reduce using rule 49 (expresion -> expresion MUL expresion .)
    RESTA           reduce using rule 49 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 49 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 49 (expresion -> expresion MUL expresion .)
    DEQUALS         reduce using rule 49 (expresion -> expresion MUL expresion .)
    DIFF            reduce using rule 49 (expresion -> expresion MUL expresion .)
    GREATER         reduce using rule 49 (expresion -> expresion MUL expresion .)
    LESSTHAN        reduce using rule 49 (expresion -> expresion MUL expresion .)
    GEQ             reduce using rule 49 (expresion -> expresion MUL expresion .)
    LEQ             reduce using rule 49 (expresion -> expresion MUL expresion .)
    ELSEIF          reduce using rule 49 (expresion -> expresion MUL expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion MUL expresion .)
    SUFIX           reduce using rule 49 (expresion -> expresion MUL expresion .)
    RPAR            reduce using rule 49 (expresion -> expresion MUL expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion MUL expresion .)
    BRACKETC        reduce using rule 49 (expresion -> expresion MUL expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion MUL expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 49 (expresion -> expresion MUL expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 85

    (50) expresion -> expresion DIV expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 50 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 50 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 50 (expresion -> expresion DIV expresion .)
    SUM             reduce using rule 50 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 50 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 50 (expresion -> expresion DIV expresion .)
    DEQUALS         reduce using rule 50 (expresion -> expresion DIV expresion .)
    DIFF            reduce using rule 50 (expresion -> expresion DIV expresion .)
    GREATER         reduce using rule 50 (expresion -> expresion DIV expresion .)
    LESSTHAN        reduce using rule 50 (expresion -> expresion DIV expresion .)
    GEQ             reduce using rule 50 (expresion -> expresion DIV expresion .)
    LEQ             reduce using rule 50 (expresion -> expresion DIV expresion .)
    ELSEIF          reduce using rule 50 (expresion -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion DIV expresion .)
    SUFIX           reduce using rule 50 (expresion -> expresion DIV expresion .)
    RPAR            reduce using rule 50 (expresion -> expresion DIV expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion DIV expresion .)
    BRACKETC        reduce using rule 50 (expresion -> expresion DIV expresion .)
    ELSE            reduce using rule 50 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 50 (expresion -> expresion DIV expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 86

    (51) expresion -> expresion POT expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 51 (expresion -> expresion POT expresion .)
    AND             reduce using rule 51 (expresion -> expresion POT expresion .)
    OR              reduce using rule 51 (expresion -> expresion POT expresion .)
    SUM             reduce using rule 51 (expresion -> expresion POT expresion .)
    RESTA           reduce using rule 51 (expresion -> expresion POT expresion .)
    MUL             reduce using rule 51 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 51 (expresion -> expresion POT expresion .)
    DEQUALS         reduce using rule 51 (expresion -> expresion POT expresion .)
    DIFF            reduce using rule 51 (expresion -> expresion POT expresion .)
    GREATER         reduce using rule 51 (expresion -> expresion POT expresion .)
    LESSTHAN        reduce using rule 51 (expresion -> expresion POT expresion .)
    GEQ             reduce using rule 51 (expresion -> expresion POT expresion .)
    LEQ             reduce using rule 51 (expresion -> expresion POT expresion .)
    ELSEIF          reduce using rule 51 (expresion -> expresion POT expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion POT expresion .)
    SUFIX           reduce using rule 51 (expresion -> expresion POT expresion .)
    RPAR            reduce using rule 51 (expresion -> expresion POT expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion POT expresion .)
    BRACKETC        reduce using rule 51 (expresion -> expresion POT expresion .)
    ELSE            reduce using rule 51 (expresion -> expresion POT expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 51 (expresion -> expresion POT expresion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! SUM             [ shift and go to state 47 ]
  ! RESTA           [ shift and go to state 48 ]
  ! MUL             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 87

    (52) expresion -> expresion DEQUALS expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    DEQUALS         reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    DIFF            reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    ELSEIF          reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    SUFIX           reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    RPAR            reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    BRACKETC        reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    ELSE            reduce using rule 52 (expresion -> expresion DEQUALS expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57

  ! AND             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! SUM             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! RESTA           [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! MUL             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! GREATER         [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! GEQ             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! LEQ             [ reduce using rule 52 (expresion -> expresion DEQUALS expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]


state 88

    (53) expresion -> expresion DIFF expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 53 (expresion -> expresion DIFF expresion .)
    DEQUALS         reduce using rule 53 (expresion -> expresion DIFF expresion .)
    DIFF            reduce using rule 53 (expresion -> expresion DIFF expresion .)
    ELSEIF          reduce using rule 53 (expresion -> expresion DIFF expresion .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion DIFF expresion .)
    SUFIX           reduce using rule 53 (expresion -> expresion DIFF expresion .)
    RPAR            reduce using rule 53 (expresion -> expresion DIFF expresion .)
    COMMA           reduce using rule 53 (expresion -> expresion DIFF expresion .)
    BRACKETC        reduce using rule 53 (expresion -> expresion DIFF expresion .)
    ELSE            reduce using rule 53 (expresion -> expresion DIFF expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57

  ! AND             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! SUM             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! RESTA           [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! MUL             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! POT             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! GREATER         [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! LESSTHAN        [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! GEQ             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! LEQ             [ reduce using rule 53 (expresion -> expresion DIFF expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]


state 89

    (54) expresion -> expresion GREATER expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 54 (expresion -> expresion GREATER expresion .)
    DEQUALS         reduce using rule 54 (expresion -> expresion GREATER expresion .)
    DIFF            reduce using rule 54 (expresion -> expresion GREATER expresion .)
    GREATER         reduce using rule 54 (expresion -> expresion GREATER expresion .)
    LESSTHAN        reduce using rule 54 (expresion -> expresion GREATER expresion .)
    GEQ             reduce using rule 54 (expresion -> expresion GREATER expresion .)
    LEQ             reduce using rule 54 (expresion -> expresion GREATER expresion .)
    ELSEIF          reduce using rule 54 (expresion -> expresion GREATER expresion .)
    SEMICOLON       reduce using rule 54 (expresion -> expresion GREATER expresion .)
    SUFIX           reduce using rule 54 (expresion -> expresion GREATER expresion .)
    RPAR            reduce using rule 54 (expresion -> expresion GREATER expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion GREATER expresion .)
    BRACKETC        reduce using rule 54 (expresion -> expresion GREATER expresion .)
    ELSE            reduce using rule 54 (expresion -> expresion GREATER expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! AND             [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! OR              [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! SUM             [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! RESTA           [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! MUL             [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! POT             [ reduce using rule 54 (expresion -> expresion GREATER expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 90

    (55) expresion -> expresion LESSTHAN expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    DEQUALS         reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    DIFF            reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    GREATER         reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    GEQ             reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    LEQ             reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    ELSEIF          reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    SUFIX           reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    RPAR            reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    BRACKETC        reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    ELSE            reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! AND             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! OR              [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! RESTA           [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! MUL             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 91

    (56) expresion -> expresion GEQ expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 56 (expresion -> expresion GEQ expresion .)
    DEQUALS         reduce using rule 56 (expresion -> expresion GEQ expresion .)
    DIFF            reduce using rule 56 (expresion -> expresion GEQ expresion .)
    GREATER         reduce using rule 56 (expresion -> expresion GEQ expresion .)
    LESSTHAN        reduce using rule 56 (expresion -> expresion GEQ expresion .)
    GEQ             reduce using rule 56 (expresion -> expresion GEQ expresion .)
    LEQ             reduce using rule 56 (expresion -> expresion GEQ expresion .)
    ELSEIF          reduce using rule 56 (expresion -> expresion GEQ expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> expresion GEQ expresion .)
    SUFIX           reduce using rule 56 (expresion -> expresion GEQ expresion .)
    RPAR            reduce using rule 56 (expresion -> expresion GEQ expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion GEQ expresion .)
    BRACKETC        reduce using rule 56 (expresion -> expresion GEQ expresion .)
    ELSE            reduce using rule 56 (expresion -> expresion GEQ expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! AND             [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! OR              [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! SUM             [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
