Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MUTABLE         reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    STRUCT          reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    PRINT           reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    PRINTLN         reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    PUSH            reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    POP             reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    GLOBAL          reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    LOCAL           reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    $end            reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    BREAK           reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    CONTINUE        reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    RETURN          reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    END             reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    ELSE            reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)
    ELSEIF          reduce using rule 66 (inst_nativa -> PRINT LPAR lista_expresion RPAR SEMICOLON .)


state 244

    (67) inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .

    IDENTIFICADOR   reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    FUNCTION        reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    IF              reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    WHILE           reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    FOR             reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    MUTABLE         reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    STRUCT          reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    PRINT           reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    PRINTLN         reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    PUSH            reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    POP             reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    GLOBAL          reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    LOCAL           reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    $end            reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    BREAK           reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    CONTINUE        reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    RETURN          reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    END             reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    ELSE            reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)
    ELSEIF          reduce using rule 67 (inst_nativa -> PRINTLN LPAR lista_expresion RPAR SEMICOLON .)


state 245

    (68) inst_nativa -> PUSH LPAR IDENTIFICADOR COMMA expresion . RPAR SEMICOLON
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 269
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 246

    (69) inst_nativa -> POP LPAR IDENTIFICADOR COMMA expresion . RPAR SEMICOLON
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion

    RPAR            shift and go to state 270
    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94


state 247

    (31) asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .

    IDENTIFICADOR   reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FUNCTION        reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    IF              reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    WHILE           reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FOR             reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    MUTABLE         reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    STRUCT          reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PRINT           reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PRINTLN         reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    PUSH            reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    POP             reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    GLOBAL          reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    LOCAL           reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    $end            reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    BREAK           reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    CONTINUE        reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    RETURN          reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    END             reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    ELSE            reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    ELSEIF          reduce using rule 31 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)


state 248

    (34) asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .

    IDENTIFICADOR   reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FUNCTION        reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    IF              reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    MUTABLE         reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    STRUCT          reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PRINTLN         reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    PUSH            reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    POP             reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    GLOBAL          reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    LOCAL           reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    $end            reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    BREAK           reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    CONTINUE        reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    END             reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)
    ELSEIF          reduce using rule 34 (asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON .)


state 249

    (33) asignacion -> tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato . SEMICOLON

    SEMICOLON       shift and go to state 271


state 250

    (28) lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .

    RPAR            reduce using rule 28 (lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .)
    COMMA           reduce using rule 28 (lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .)


state 251

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FUNCTION        reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    IF              reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    WHILE           reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FOR             reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    MUTABLE         reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    STRUCT          reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PRINT           reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PRINTLN         reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    PUSH            reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    POP             reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    GLOBAL          reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    LOCAL           reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    $end            reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    BREAK           reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    CONTINUE        reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    RETURN          reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    END             reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    ELSE            reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    ELSEIF          reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)


state 252

    (15) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END . SEMICOLON

    SEMICOLON       shift and go to state 272


state 253

    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones . END SEMICOLON
    (17) lista_instrucciones -> lista_instrucciones . instruccion
    (18) lista_instrucciones -> lista_instrucciones . transferencia
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (21) transferencia -> . BREAK SEMICOLON
    (22) transferencia -> . CONTINUE SEMICOLON
    (23) transferencia -> . returnValue SEMICOLON
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (32) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (33) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (34) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (45) callFunction -> . callFunc SEMICOLON
    (50) condicional -> . IF expresion sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (53) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (56) whileST -> . WHILE expresion sentencias END SEMICOLON
    (57) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (60) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (61) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (66) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (68) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (69) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (24) returnValue -> . RETURN expresion
    (25) returnValue -> . RETURN
    (35) tipoVariable -> . GLOBAL
    (36) tipoVariable -> . LOCAL
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    END             shift and go to state 273
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    RETURN          shift and go to state 101
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    instruccion                    shift and go to state 160
    transferencia                  shift and go to state 161
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    returnValue                    shift and go to state 100
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 254

    (16) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END . SEMICOLON

    SEMICOLON       shift and go to state 274


state 255

    (26) lista_parametros -> lista_parametros COMMA IDENTIFICADOR .
    (27) lista_parametros -> lista_parametros COMMA IDENTIFICADOR . SUFIX tipo_dato

    RPAR            reduce using rule 26 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    COMMA           reduce using rule 26 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    SUFIX           shift and go to state 275


state 256

    (51) condicional -> IF expresion sentencias elseifList END SEMICOLON .

    IDENTIFICADOR   reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    FUNCTION        reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    IF              reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    WHILE           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    FOR             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    MUTABLE         reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    STRUCT          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PRINT           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PRINTLN         reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    PUSH            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    POP             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    GLOBAL          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    LOCAL           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    $end            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    BREAK           reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    CONTINUE        reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    RETURN          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    END             reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    ELSE            reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)
    ELSEIF          reduce using rule 51 (condicional -> IF expresion sentencias elseifList END SEMICOLON .)


state 257

    (53) condicional -> IF expresion sentencias elseifList ELSE sentencias . END SEMICOLON

    END             shift and go to state 276


state 258

    (54) elseifList -> elseifList ELSEIF expresion . sentencias
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion
    (48) sentencias -> . lista_instrucciones
    (49) sentencias -> .
    (17) lista_instrucciones -> . lista_instrucciones instruccion
    (18) lista_instrucciones -> . lista_instrucciones transferencia
    (19) lista_instrucciones -> . instruccion
    (20) lista_instrucciones -> . transferencia
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (21) transferencia -> . BREAK SEMICOLON
    (22) transferencia -> . CONTINUE SEMICOLON
    (23) transferencia -> . returnValue SEMICOLON
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (32) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (33) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (34) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (45) callFunction -> . callFunc SEMICOLON
    (50) condicional -> . IF expresion sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (53) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (56) whileST -> . WHILE expresion sentencias END SEMICOLON
    (57) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (60) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (61) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (66) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (68) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (69) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (24) returnValue -> . RETURN expresion
    (25) returnValue -> . RETURN
    (35) tipoVariable -> . GLOBAL
    (36) tipoVariable -> . LOCAL
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94
    END             reduce using rule 49 (sentencias -> .)
    ELSE            reduce using rule 49 (sentencias -> .)
    ELSEIF          reduce using rule 49 (sentencias -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    RETURN          shift and go to state 101
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    sentencias                     shift and go to state 277
    lista_instrucciones            shift and go to state 95
    instruccion                    shift and go to state 96
    transferencia                  shift and go to state 97
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    returnValue                    shift and go to state 100
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 259

    (52) condicional -> IF expresion sentencias ELSE sentencias END . SEMICOLON

    SEMICOLON       shift and go to state 278


state 260

    (55) elseifList -> ELSEIF expresion sentencias .

    END             reduce using rule 55 (elseifList -> ELSEIF expresion sentencias .)
    ELSE            reduce using rule 55 (elseifList -> ELSEIF expresion sentencias .)
    ELSEIF          reduce using rule 55 (elseifList -> ELSEIF expresion sentencias .)


state 261

    (94) dimensiones -> dimensiones BRACKETA expresion BRACKETC .

    BRACKETA        reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    AND             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    OR              reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    SUM             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    RESTA           reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MUL             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DIV             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    POT             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    MOD             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DEQUALS         reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    DIFF            reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GREATER         reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    LESSTHAN        reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
    GEQ             reduce using rule 94 (dimensiones -> dimensiones BRACKETA expresion BRACKETC .)
